Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
US-DEBIAHP-2009US4293,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=87125&_xt=AER&_xf=pdf""> AER </a>",2009-08-14 00:00:00,Veterinarian,United States,FEMALE,Cat,Cat (other),"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs), SYNULOX (200+50)MG/TAB ΔΙΣΚΙΟ, SYNULOX (40+10)MG/TAB ΔΙΣΚΙΟ, SYNULOX 140 mg/ml + 35 mg/ml suspensión inyectable, SYNULOX 200 mg/50 mg tablety pre psy a mačky, SYNULOX 200/50 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 250 COMPRIMES POUR CHIENS, SYNULOX 250 mg, SYNULOX 250 mg kramtomosios tabletės šunims ir katėms, SYNULOX 250 mg tablete za pse in mačke, SYNULOX 250mg, δισκία για σκύλους και γάτες, SYNULOX 40 mg/10 mg tablety pre psy a mačky, SYNULOX 40 mg/ml + 10 mg/ml POLVO PARA GOTAS ORALES EN SUSPENSION, SYNULOX 40/10 MG COMPRIMIDOS APETITOSOS PARA PERROS Y GATOS, SYNULOX 400 mg/100 mg tablety pre psy, SYNULOX 400/100 mg COMPRIMIDOS APETITOSOS PARA PERROS, SYNULOX 50 COMPRIMES POUR CHIENS ET CHATS, SYNULOX 50 mg, SYNULOX 50 mg kramtomosios tabletės šunims ir katėms, SYNULOX 50 mg tablete za pse in mačke, SYNULOX 500 COMPRIMES POUR CHIENS, SYNULOX 500 mg kramtomosios tabletės šunims, SYNULOX 500 mg tablete za pse, SYNULOX 500 mg, kramtomosios tabletės šunims, SYNULOX 500MG/TAB ΔΙΣΚΙΟ, SYNULOX 50mg, δισκία για σκύλους και γάτες, SYNULOX OGIVETTES POUR VEAUX, SYNULOX SUSPENSION INJECTABLE POUR BOVINS, SYNULOX VET 140 mg/ml injektioneste, suspensio koiralle, kissalle ja sialle, SYNULOX suspensão injetável para suínos, bovinos, cães e gatos, SYNULOX vet 200 mg/50 mg tabletti, koiralle ja kissalle, SYNULOX vet 40 mg/10 mg tabletti, koiralle ja kissalle, SYNULOX vet 400 mg/100 mg tabletti, koiralle, SYNULOX, 400/100mg, Tableta, Synulox 250 mg Comprimés Appétents, Synulox 250 mg Smakelijke tabletten, Synulox 250 mg tabletes suņiem un kaķiem, Synulox 250 mg, tabletid koertele ja kassidele, Synulox 250 mg, таблетки за кучета и котки, Synulox 250mg (200 mg/50 mg)  Tabletten für Hunde, Synulox 50 mg Comprimés Appétents, Synulox 50 mg Smakelijke Tabletten, Synulox 50 mg tabletes suņiem un kaķiem, Synulox 50 mg, tabletid koertele ja kassidele, Synulox 50 mg, таблетки за кучета и котки, Synulox 500 mg Bolus 400 mg - 100 mg Omhulde tablet, Synulox 500 mg Comprimés Appétents, Synulox 500 mg Smakelijke Tabletten, Synulox 500 mg tabletes suņiem, Synulox 500 mg, tabletid koertele, Synulox 500mg (400 mg/100 mg) Tabletten für Hunde, Synulox 50mg (40 mg/10 mg) Tabletten für Hunde und Katzen, Synulox Bolus 500 mg, 400 mg + 100 mg comprimés enrobés pour veaux, Synulox Lactating Cow Intramammary suspension., Synulox Tabletki 250 mg, Synulox Tabletki 250 mg (200+50) mg/tablete; tabletes suņiem, Synulox Tabletki 50 mg, Synulox Tabletki 50 mg (40+10) mg/ tablete; tabletes suņiem un kaķiem, Synulox Tabletki 500 mg, Synulox Vet. til hund og kat 200 + 50 mg tabletter, Synulox Vet. til hund og kat 40 + 10 mg tabletter, Synulox Vet. til hund tabletter 400 + 100 mg, Synulox Vet. til kalve 400 + 100 mg tabletter, Synulox comprimidos palatáveis 250 mg para cães e gatos, Synulox comprimidos palatáveis 50 mg para cães e gatos, Synulox comprimidos palatáveis 500 mg para cães, Synulox vet 40 mg/ml jauhe oraalisuspensiota varten koiralle ja kissalle, Synulox vet. 200 mg tabletter for hund og katt, Synulox vet. 200 mg/50 mg Tablett, Synulox vet. 40 mg tabletter for hund og katt, Synulox vet. 40 mg/10 mg Tablett, Synulox vet. 400 mg tabletter for hund, Synulox vet. 400 mg/100 mg Tablett, Synulox, 200/50mg, Tableta, Synulox, 40/10mg, Tableta, Synulox-Kalb 400 mg/100 mg Filmtabletten für Rinder (Kälber)","Ataxia, Dehydration, Discoloured urine, Icterus, Lethargy (see also Central nervous system depression in Neurological)",1,1,
US-DEBIAHP-2009US4306,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=87383&_xt=AER&_xf=pdf""> AER </a>",2009-08-17 00:00:00,Veterinarian,United States,MALE,Cat,Cat (other),"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Decreased appetite, Elevated renal parameters",1,1,
US-DEBIAHP-2009US4321,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=115921&_xt=AER&_xf=pdf""> AER </a>",2009-08-19 00:00:00,Veterinarian,United States,MALE,Cat,Cat (other),"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)",Elevated renal parameters,1,2,
US-DEBIAHP-2009US4324,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=116043&_xt=AER&_xf=pdf""> AER </a>",2009-08-18 00:00:00,Other health care professional,United States,FEMALE,Dog,Dog (other),"Metacam 1.5 mg/ml - Oral suspension (dogs), Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)",Vomiting,1,1,
US-DEBIAHP-2009US4340,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=115919&_xt=AER&_xf=pdf""> AER </a>",2009-08-19 00:00:00,Veterinarian,United States,MALE,Cat,Cat (other),"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Adipsia, Anorexia, Elevated renal parameters",1,1,
US-DEBIAHP-2009US4344,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=115918&_xt=AER&_xf=pdf""> AER </a>",2009-08-19 00:00:00,Animal owner,United States,MALE,Dog,Sheepdog - Shetland,Metacam 1.5 mg/ml - Oral suspension (dogs),"Aggression, Confusion, Diarrhoea",1,1,
US-DEBIAHP-2009US4348,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=91087&_xt=AER&_xf=pdf""> AER </a>",2009-08-26 00:00:00,Veterinarian,United States,FEMALE,Dog,Chihuahua,Metacam 1.5 mg/ml - Oral suspension (dogs),"Anorexia, Death by euthanasia, Diarrhoea, Elevated renal parameters, Haematuria, Polydipsia, Proteinuria, Vomiting",1,1,1
US-DEBIAHP-2009US4354,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90716&_xt=AER&_xf=pdf""> AER </a>",2009-08-20 00:00:00,Veterinarian,United States,UNKNOWN,Cat,Cat (other),"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)",Anorexia,1,1,
US-DEBIAHP-2009US4367,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=115922&_xt=AER&_xf=pdf""> AER </a>",2009-08-19 00:00:00,Animal owner,United States,FEMALE,Dog,Dog (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Anorexia, Lethargy (see also Central nervous system depression in Neurological), Not drinking",1,1,
US-DEBIAHP-2009US4368,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=116044&_xt=AER&_xf=pdf""> AER </a>",2009-08-18 00:00:00,Veterinarian,United States,FEMALE,Dog,Bulldog,Metacam 1.5 mg/ml - Oral suspension (dogs),Haematuria,1,1,
US-DEBIAHP-2009US4377,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=115916&_xt=AER&_xf=pdf""> AER </a>",2009-08-18 00:00:00,Animal owner,United States,MALE,Dog,Retriever - Labrador,Metacam 1.5 mg/ml - Oral suspension (dogs),"Anorexia, Death, Dyspnoea, Elevated liver enzymes NOS, Jaundice, Liver failure, Recumbency, Vomiting",1,1,
US-DEBIAHP-2009US4423,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90717&_xt=AER&_xf=pdf""> AER </a>",2009-08-20 00:00:00,Animal owner,United States,FEMALE,Dog,Dog (other),"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)","Diarrhoea, Vomiting",1,1,
US-DEBIAHP-2009US4436,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=114516&_xt=AER&_xf=pdf""> AER </a>",2009-12-16 00:00:00,Veterinarian,United States,FEMALE,Cat,Persian,"Metacam 5 mg/ml - Solution for injection (cats, dogs), Metacam 5 mg/ml - Solution for injection (cattle, pigs), Metacam 5 mg/ml - Solution for injection (dogs)","Anorexia, Death by euthanasia, Decreased urine concentration, Elevated renal parameters, Liver disorder NOS, Lymphadenopathy, Vomiting, Weight loss",1,1,1
US-DEBIAHP-2009US4445,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90712&_xt=AER&_xf=pdf""> AER </a>",2009-08-20 00:00:00,Veterinarian,United States,FEMALE,Rabbit,Rabbit (other),"BAYTRIL 0,5% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 0,5% πόσιμο διάλυμα ενροφλοξακίνης για ορνίθια και γαλοπούλες, BAYTRIL 10 % SOLUTION BUVABLE, BAYTRIL 10 % SOLUTION INJECTABLE, BAYTRIL 10% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 100 mg/ml - soluţie orală, BAYTRIL 100 mg/ml SOLUCION INYECTABLE, BAYTRIL 100 mg/ml soluție injectabilă, BAYTRIL 15 mg δισκία για γάτες και σκύλους, BAYTRIL 150 mg δισκία για γάτες και σκύλους, BAYTRIL 2,5 % SOLUTION BUVABLE, BAYTRIL 2,5 % SOLUTION INJECTABLE, BAYTRIL 2,5% W/V ΕΝΕΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 2,5% W/V ΠΟΣΙΜΟ ΔΙΑΛΥΜΑ, BAYTRIL 25 mg/ml SOLUCION INYECTABLE, BAYTRIL 25 mg/ml SOLUCION ORAL, BAYTRIL 5 % SOLUTION INJECTABLE, BAYTRIL 5 mg/ml SOLUCION ORAL, BAYTRIL 50 mg δισκία για γάτες και σκύλους, BAYTRIL 50 mg/ml SOLUCION INYECTABLE, BAYTRIL 50mg/ml ενέσιμο διάλυμα, BAYTRIL, 25mg/ml, Injekční roztok, BAYTRIL, 5% ενέσιμο διάλυμα για μόσχους, χοίρους, πρόβατα, αίγες, σκύλους και γάτες, BAYTRIL, 50mg/ml, Injekční roztok, Baytril  100 mg/ml Oplossing voor injectie, Baytril  100 mg/ml Solution injectable, Baytril - Das Original - 100 mg/ml Injektionslösung, Baytril - Das Original - 25 mg/ml Injektionslösung, Baytril - Das Original - 50 mg/ml Injektionslösung, Baytril 0,5 % solução oral para leitões, Baytril 0,5%, Baytril 10 % solução oral, Baytril 10%, Baytril 10% O.L., Baytril 10% Oral Solution, Baytril 100 mg/mL, otopina za injekciju, za goveda, ovce, koze i svinje, Baytril 100 mg/mL, otopina za primjenu u vodi za piće, za kokoši, purane i kuniće, Baytril 100 mg/ml - Injektionslösung für Tiere, Baytril 100 mg/ml - Lösung zum Eingeben für Hühner, Puten und Kaninchen, Baytril 100 mg/ml Oplossing voor gebruik in drinkwater, Baytril 100 mg/ml Solution buvable, Baytril 100 mg/ml Solution for Injection, Baytril 100 mg/ml koncentrat za peroralno raztopino za piščance, purane in kunce, Baytril 100 mg/ml oldat ivóvízbe keveréshez A.U.V., Baytril 100 mg/ml oplossing voor gebruik in drinkwater voor kippen, kalkoenen en konijnen, Baytril 100 mg/ml oplossing voor injectie, Baytril 100 mg/ml raztopina za injiciranje, Baytril 100 mg/ml solution for injection, Baytril 100 mg/ml soluzione iniettabile, Baytril 100 mg/ml solução injetável, Baytril 150 mg tabletta A.U.V., Baytril 2,5%, 25 mg/mL, otopina za injekciju za pse, mačke, prasad, kuniće, glodavce, gmazove i ukrasne ptice, Baytril 25 mg/ml - Injektionslösung für Tiere, Baytril 25 mg/ml - Lösung zum Eingeben für Kälber und Lämmer, Baytril 25 mg/ml Lösung zum Eingeben für Rinder (Kälber), Baytril 25 mg/ml Oplossing voor injectie, Baytril 25 mg/ml Oral Solution, Baytril 25 mg/ml Solution injectable, Baytril 25 mg/ml injekčný roztok, Baytril 25 mg/ml oldatos injekció A.U.V., Baytril 25 mg/ml oplossing voor injectie, Baytril 25 mg/ml roztwór do wstrzykiwań, Baytril 25 mg/ml solution for injection, Baytril 25 mg/ml soluzione iniettabile, Baytril 25 mg/ml soluzione iniettabile per cani, gatti, roditori e conigli da compagnia, rettili e uccelli ornamentali, Baytril 25 mg/ml soluzione orale per vitelli, ovini, caprini, suini, Baytril 25 mg/ml solução injetável, Baytril 5 mg/ml - Lösung zum Eingeben für Schweine, Baytril 5 mg/ml belsőleges oldat sertések részére A.U.V., Baytril 50 mg tabletta A.U.V., Baytril 50 mg/mL, otopina za injekciju, za telad, ovce, koze, svinje, pse i mačke, Baytril 50 mg/ml - Injektionslösung für Tiere, Baytril 50 mg/ml Oplossing voor injectie, Baytril 50 mg/ml Solution for Injection, Baytril 50 mg/ml Solution injectable, Baytril 50 mg/ml injekčný roztok, Baytril 50 mg/ml oldatos injekció A.U.V., Baytril 50 mg/ml oplossing voor injectie, Baytril 50 mg/ml raztopina za injiciranje, Baytril 50 mg/ml soluzione iniettabile, Baytril 50 mg/ml solução injetável, Baytril 50 mg/ml soluție injectabilă, Baytril Direct 100 mg/ml Injektionslösung für Rinder und Schweine, Baytril Piglet Doser 0.5% Oral Solution, Baytril Vet. 100 mg/ml injektionsvæske, opløsning, Baytril Vet. 150 mg tabletter, Baytril Vet. 25 mg/ml oral opløsning, Baytril Vet. 50 mg tabletter, Baytril Vet. 50 mg/ml i","Anorexia, Death by euthanasia, Decreased bowel movements, Lethargy (see also Central nervous system depression in Neurological), Pain NOS, Teeth grinding, Weight loss",1,1,1
US-DEBIAHP-2009US4450,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90791&_xt=AER&_xf=pdf""> AER </a>",2009-08-21 00:00:00,Veterinarian,United States,FEMALE,Dog,Maltese,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs)",Seizure NOS,1,1,
US-DEBIAHP-2009US4459,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90792&_xt=AER&_xf=pdf""> AER </a>",2009-08-21 00:00:00,Animal owner,United States,FEMALE,Dog,Beagle,"FRONTLINE 0,25G/100ML ΑΕΡΟΛΥΜΑ ΓΙΑ ΤΟΠΙΚΗ ΧΡΗΣΗ, FRONTLINE 134 mg, solutie spot on pentru caine M, FRONTLINE 268 mg, solutie spot on pentru caine L, FRONTLINE 402 mg, solutie spot on pentru câine XL, FRONTLINE 50 mg, solutie spot on pentru pisica, FRONTLINE 67 mg, solutie spot on pentru caine S, FRONTLINE L, užlašinamasis tirpalas šunims, FRONTLINE M, užlašinamasis tirpalas šunims, FRONTLINE S, užlašinamasis tirpalas šunims, FRONTLINE SPOT ON CANI 100 mg/ml, FRONTLINE SPOT ON CHIEN L, FRONTLINE SPOT ON CHIEN M, FRONTLINE SPOT ON CHIEN S, FRONTLINE SPOT ON DOG  2-10 kg, FRONTLINE SPOT ON DOG, L, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, M, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON DOG, XL, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT ON GATO, FRONTLINE SPOT ON GATTI 100 mg/ml, FRONTLINE SPOT ON PERRO 10-20 KG, FRONTLINE SPOT ON PERRO 2-10 KG, FRONTLINE SPOT ON PERRO 20-40 KG, FRONTLINE SPOT ON PERRO > 40 KG, FRONTLINE SPOT ON pro kočky, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT PRO PSY, S, Roztok pro nakapání na kůži - spot-on, FRONTLINE SPOT- ON DOG (10-20KG) SOLUTION 10% W/V, FRONTLINE SPOT-ON CAT, FRONTLINE SPOT-ON CHAT, FRONTLINE SPOT-ON CHIEN XL, FRONTLINE SPOT-ON DOG (20-40KG) SOLUTION 10%W/V, FRONTLINE SPRAY (fipronil 0,25%), FRONTLINE SPRAY 2,5 mg/ml SOLUCION PARA PULVERIZACION CUTANEA, FRONTLINE SPRAY POMPE 0,5 ML, FRONTLINE SPRAY POMPE 1,5 ML, FRONTLINE SPRAY, 2.5mg/ml, Kožní sprej, roztok, FRONTLINE SPRAY, sprej za kožu, otopina, za pse i mačke, FRONTLINE Spot-on CAT, 50 mg/0,5 mL, otopina za nakapavanje, za mačke, FRONTLINE Spot-on Dog L, 268 mg/2,68 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog M, 134 mg/1,34 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog S, 67 mg/0,67 mL, otopina za nakapavanje, za pse, FRONTLINE Spot-on Dog XL, 402,00 mg/4,02 mL, otopina za nakapavanje, za pse, FRONTLINE Spray, 0.25g/100ml, Αερόλυμα για τοπική χρήση για σκύλους και γάτες, FRONTLINE XL, užlašinamasis tirpalas šunims, FRONTLINE kožni nanos, raztopina za male pse, FRONTLINE kožni nanos, raztopina za mačke, FRONTLINE kožni nanos, raztopina za srednje velike pse, FRONTLINE kožni nanos, raztopina za velike pse, FRONTLINE kožni nanos, raztopina za zelo velike pse, FRONTLINE spot-on pre mačky, FRONTLINE spot-on pre psy (M), FRONTLINE spot-on pre psy (S), FRONTLINE spot-on pre psy (XL), FRONTLINE spot-on pre psy L, FRONTLINE spray 2,5 mg/ml pentru câini şi pisici, FRONTLINE, odos purškalas, tirpalas, FRONTLINE, užlašinamasis tirpalas katėms, Frontline 0,25 g/100 ml külsőleges oldatos spray A.U.V., Frontline 0,5 ml - Pumpspray für Hunde und Katzen, Frontline 1,5 ml - Pumpspray für Hunde und Katzen, Frontline 134 mg/1,34 ml rácsepegtető oldat kutyáknak (M), Frontline 268 mg/2,68 ml rácsepegtető oldat kutyáknak (L), Frontline 402 mg/4,02 ml rácsepegtető oldat kutyáknak (XL), Frontline 50 mg spot on oplossing voor katten, Frontline 50 mg/ 0,5 ml rácsepegtető oldat macskáknak, Frontline 67 mg/0,67 ml rácsepegtető oldat kutyáknak S, Frontline Pour-On Vet. 100 mg/ml spot-on, opløsning, Frontline Spot On Cat, Frontline Spot On Dog, Frontline Spot On, 134 mg täpilahus koertele, Frontline Spot On, 268 mg täpilahus koertele, Frontline Spot On, 402 mg täpilahus koertele, Frontline Spot On, 50 mg täpilahus kassidele, Frontline Spot On, 67 mg täpilahus koertele, Frontline Spot on Hund L, Frontline Spot on Hund L 268 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund M, Frontline Spot on Hund M 134 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Hund S, Frontline Spot on Hund S 67 mg Lösung zum Auftropfen auf die Haut für Hunde, Frontline Spot on Katze, Frontline Spot on Katze 50 mg Lösung zum Auftropfen auf die Haut für Katzen, Frontline Spot-On 50 mg/0,50 ml Roztwór do nakrapiania, Frontline Spot-On L 268 mg/ 2,68 ml Roztwór do nakrapiania, Frontline Spot-On M 134 mg / 1,34 ml Roztwór do nakrapiania, Frontline Spot-On S 67 mg Roztwór","Cough, Death, Neoplasia NOS",1,1,
US-DEBIAHP-2009US4464,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=91657&_xt=AER&_xf=pdf""> AER </a>",2009-08-31 00:00:00,Veterinarian,United States,MALE,Cat,Cat (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Balance problem, Deafness",1,1,
US-DEBIAHP-2009US4483,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90793&_xt=AER&_xf=pdf""> AER </a>",2009-08-21 00:00:00,Veterinarian,United States,FEMALE,Cat,Cat (other),Metacam 1.5 mg/ml - Oral suspension (dogs),"Decreased urine concentration, Elevated renal parameters, Renal failure, Shivering, Vomiting",1,1,
US-DEBIAHP-2009US4495,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=90795&_xt=AER&_xf=pdf""> AER </a>",2009-08-21 00:00:00,Veterinarian,United States,UNKNOWN,Cat,Cat (other),Metacam 1.5 mg/ml - Oral suspension (dogs),Death,1,1,
US-DEBIAHP-2009US4518,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=91088&_xt=AER&_xf=pdf""> AER </a>",2009-08-26 00:00:00,Veterinarian,United States,MALE,Dog,Retriever - Labrador,Metacam 1.5 mg/ml - Oral suspension (dogs),"Mucocutaneous ulcer, Skin lesion NOS",1,1,
